---------------------------------------
Begin Slurm Prolog: Apr-22-2024 07:08:46
Job ID:    605178
User ID:   apeng39
Account:   coc
    (tail): Sequential(
      (0): ConvTranspose2d(256, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (1): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (2): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (3): ConvTranspose2d(64, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (4): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (5): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (6): ConvTranspose2d(64, 16, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (7): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (8): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (9): Conv2d(16, 3, kernel_size=(1, 1), stride=(1, 1))
      (10): Sigmoid()
    )
  )
)
DistributedDataParallel(
  4.259 M, 99.103% Params, 74.257 GMac, 100.000% MACs, 
  (module): R2LCFG(
    4.259 M, 99.103% Params, 74.257 GMac, 100.000% MACs, 
    (head): Sequential(
      0.08 M, 1.864% Params, 0.801 GMac, 1.079% MACs, 
      (0): Conv2d(0.08 M, 1.864% Params, 0.801 GMac, 1.079% MACs, 312, 256, kernel_size=(1, 1), stride=(1, 1))
      (1): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
    )
    (body): Sequential(
      3.801 M, 88.442% Params, 38.011 GMac, 51.188% MACs, 
      (0): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (1): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (2): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (3): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (4): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (5): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (6): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (7): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (8): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (9): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (10): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (11): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (12): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (13): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (14): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (15): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (16): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (17): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (18): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (19): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (20): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (21): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (22): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (23): ResnetBlock(
        0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
        (conv_block): Sequential(
          0.131 M, 3.050% Params, 1.311 GMac, 1.765% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.066 M, 1.525% Params, 0.655 GMac, 0.883% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
